Cenario,BasePacientes,TotalAcessos,Capacidade,Politica,Hits,Misses,AcessosBanco,TempoTotal_ns,LatenciaSimulada_ms
B,10000,50000,50000,LRU,43600,6400,6400,2237828,107600
C,10000,50000,50000,FIFO,41700,8300,8300,1655100,124700
C,10000,50000,50000,LFU,41700,8300,8300,6744317,124700
C,10000,50000,50000,LRU,41700,8300,8300,1915909,124700
A,50000,250000,10,FIFO,39,249961,249961,27951765,2499649
A,50000,250000,10,LFU,44,249956,249956,71774146,2499604
A,50000,250000,10,LRU,39,249961,249961,31620841,2499649
B,50000,250000,10,FIFO,196583,53417,53417,7058313,730753
B,50000,250000,10,LFU,71375,178625,178625,26523002,1857625
B,50000,250000,10,LRU,199876,50124,50124,11371967,701116
C,50000,250000,10,FIFO,160,249840,249840,51191682,2498560
C,50000,250000,10,LFU,187,249813,249813,42771755,2498317
C,50000,250000,10,LRU,160,249840,249840,31929470,2498560
A,50000,250000,50,FIFO,237,249763,249763,36908863,2497867
A,50000,250000,50,LFU,241,249759,249759,30964210,2497831
A,50000,250000,50,LRU,237,249763,249763,18547083,2497867
B,50000,250000,50,FIFO,199908,50092,50092,9470573,700828
B,50000,250000,50,LFU,72413,177587,177587,36286654,1848283
B,50000,250000,50,LRU,199908,50092,50092,16740323,700828
C,50000,250000,50,FIFO,723,249277,249277,27852675,2493493
C,50000,250000,50,LFU,892,249108,249108,28708253,2491972
C,50000,250000,50,LRU,725,249275,249275,27125457,2493475
A,50000,250000,100,FIFO,507,249493,249493,37515048,2495437
A,50000,250000,100,LFU,498,249502,249502,38283461,2495518
A,50000,250000,100,LRU,507,249493,249493,27017477,2495437
B,50000,250000,100,FIFO,199955,50045,50045,23232292,700405
B,50000,250000,100,LFU,73635,176365,176365,36110764,1837285
B,50000,250000,100,LRU,199960,50040,50040,12067218,700360
C,50000,250000,100,FIFO,1396,248604,248604,22812245,2487436
C,50000,250000,100,LFU,1849,248151,248151,27363096,2483359
C,50000,250000,100,LRU,1401,248599,248599,20315042,2487391
A,50000,250000,500,FIFO,2463,247537,247537,22991703,2477833
A,50000,250000,500,LFU,2547,247453,247453,36325668,2477077
A,50000,250000,500,LRU,2451,247549,247549,19283175,2477941
B,50000,250000,500,FIFO,200350,49650,49650,10118474,696850
B,50000,250000,500,LFU,81841,168159,168159,33102255,1763431
B,50000,250000,500,LRU,200355,49645,49645,12820602,696805
C,50000,250000,500,FIFO,7265,242735,242735,18414037,2434615
C,50000,250000,500,LFU,9139,240861,240861,29236056,2417749
C,50000,250000,500,LRU,7299,242701,242701,18488004,2434309
A,50000,250000,1000,FIFO,4964,245036,245036,29314563,2455324
A,50000,250000,1000,LFU,5102,244898,244898,38993028,2454082
A,50000,250000,1000,LRU,4965,245035,245035,28575242,2455315
B,50000,250000,1000,FIFO,200845,49155,49155,8343093,692395
B,50000,250000,1000,LFU,90302,159698,159698,32684939,1687282
B,50000,250000,1000,LRU,200849,49151,49151,14303347,692359
C,50000,250000,1000,FIFO,14509,235491,235491,23730632,2369419
C,50000,250000,1000,LFU,18095,231905,231905,37829959,2337145
C,50000,250000,1000,LRU,14642,235358,235358,25654296,2368222
A,50000,250000,5000,FIFO,24546,225454,225454,36605566,2279086
A,50000,250000,5000,LFU,24772,225228,225228,46785454,2277052
A,50000,250000,5000,LRU,24589,225411,225411,32341551,2278699
B,50000,250000,5000,FIFO,204615,45385,45385,12768526,658465
B,50000,250000,5000,LFU,141251,108749,108749,40325034,1228741
B,50000,250000,5000,LRU,204596,45404,45404,11133699,658636
C,50000,250000,5000,FIFO,66850,183150,183150,19937550,1898350
C,50000,250000,5000,LFU,88058,161942,161942,44963071,1707478
C,50000,250000,5000,LRU,69964,180036,180036,22742984,1870324
A,50000,250000,10000,FIFO,48499,201501,201501,35175015,2063509
A,50000,250000,10000,LFU,49097,200903,200903,47422675,2058127
A,50000,250000,10000,LRU,48679,201321,201321,29223354,2061889
B,50000,250000,10000,FIFO,208893,41107,41107,8562844,619963
B,50000,250000,10000,LFU,180804,69196,69196,42508721,872764
B,50000,250000,10000,LRU,208876,41124,41124,10609487,620116
C,50000,250000,10000,FIFO,115725,134275,134275,15667984,1458475
C,50000,250000,10000,LFU,160992,89008,89008,46118285,1051072
C,50000,250000,10000,LRU,128312,121688,121688,18686072,1345192
A,50000,250000,50000,FIFO,200358,49642,49642,13573032,696778
A,50000,250000,50000,LFU,200358,49642,49642,53492201,696778
A,50000,250000,50000,LRU,200358,49642,49642,15625558,696778
B,50000,250000,50000,FIFO,218367,31633,31633,10123098,534697
B,50000,250000,50000,LFU,218367,31633,31633,39343809,534697
B,50000,250000,50000,LRU,218367,31633,31633,10540762,534697
C,50000,250000,50000,FIFO,208840,41160,41160,8370039,620440
C,50000,250000,50000,LFU,208840,41160,41160,40925945,620440
C,50000,250000,50000,LRU,208840,41160,41160,14126206,620440
